Token,Label
Warsaw,B-City
Poland,B-Country
remote,B-Remote
Beihai,B-City
China,B-Country
remote,B-Remote
Fuxin,B-City
China,B-Country
remote,B-Remote
Wuwei,B-City
China,B-Country
remote,B-Remote
Siping,B-City
China,B-Country
remote,B-Remote
San,B-City
Juan,I-City
Puerto,B-Country
Rico,I-Country
remote,B-Remote
Mersin,B-City
Turkey,B-Country
remote,B-Remote
Bhopāl,B-City
India,B-Country
remote,B-Remote
Mosul,B-City
Iraq,B-Country
remote,B-Remote
Lubumbashi,B-City
Congo,B-Country
(Kinshasa),I-Country
remote,B-Remote
Davao,B-City
Philippines,B-Country
remote,B-Remote
Curitiba,B-City
Brazil,B-Country
remote,B-Remote
San,B-City
Jose,I-City
United,B-Country
States,I-Country
remote,B-Remote
Shuyangzha,B-City
China,B-Country
remote,B-Remote
Adana,B-City
Turkey,B-Country
remote,B-Remote
Quito,B-City
Ecuador,B-Country
remote,B-Remote
Pittsburgh,B-City
United,B-Country
States,I-Country
remote,B-Remote
Brazzaville,B-City
Congo,B-Country
(Brazzaville),I-Country
remote,B-Remote
Hyderabad,B-City
City,I-City
Pakistan,B-Country
remote,B-Remote
Diyarbakır,B-City
Turkey,B-Country
remote,B-Remote
Indianapolis,B-City
United,B-Country
States,I-Country
remote,B-Remote
Pimpri-Chinchwad,B-City
India,B-Country
remote,B-Remote
Masqaţ,B-City
Oman,B-Country
remote,B-Remote
Montevideo,B-City
Uruguay,B-Country
remote,B-Remote
Shuozhou,B-City
China,B-Country
remote,B-Remote
Manhattan,B-City
United,B-Country
States,I-Country
remote,B-Remote
Cincinnati,B-City
United,B-Country
States,I-Country
remote,B-Remote
Kansas,B-City
City,I-City
United,B-Country
States,I-Country
remote,B-Remote
Patna,B-City
India,B-Country
remote,B-Remote
Tegucigalpa,B-City
Honduras,B-Country
remote,B-Remote
Kampala,B-City
Uganda,B-Country
remote,B-Remote
Cleveland,B-City
United,B-Country
States,I-Country
remote,B-Remote
Sanzhou,B-City
China,B-Country
remote,B-Remote
Changshu,B-City
China,B-Country
remote,B-Remote
Heihe,B-City
China,B-Country
remote,B-Remote
Conakry,B-City
Guinea,B-Country
remote,B-Remote
Ximeicun,B-City
China,B-Country
remote,B-Remote
Caloocan,B-City
City,I-City
Philippines,B-Country
remote,B-Remote
Masvingo,B-City
Zimbabwe,B-Country
remote,B-Remote
Zhongli,B-City
Taiwan,B-Country
remote,B-Remote
Novosibirsk,B-City
Russia,B-Country
remote,B-Remote
Bilāspur,B-City
India,B-Country
remote,B-Remote
Semarang,B-City
Indonesia,B-Country
remote,B-Remote
Jingdezhen,B-City
China,B-Country
remote,B-Remote
Ludhiāna,B-City
India,B-Country
remote,B-Remote
Liaoyang,B-City
China,B-Country
remote,B-Remote
Chengtangcun,B-City
China,B-Country
remote,B-Remote
Rājshāhi,B-City
Bangladesh,B-Country
remote,B-Remote
Balandougou,B-City
Mali,B-Country
remote,B-Remote
Jiangyin,B-City
China,B-Country
remote,B-Remote
Valencia,B-City
Spain,B-Country
remote,B-Remote
Āgra,B-City
India,B-Country
remote,B-Remote
León,B-City
de,I-City
los,I-City
Aldama,I-City
Mexico,B-Country
remote,B-Remote
Puebla,B-City
Mexico,B-Country
remote,B-Remote
Columbus,B-City
United,B-Country
States,I-Country
remote,B-Remote
Yopougon,B-City
Côte,B-Country
d’Ivoire,I-Country
remote,B-Remote
Hebi,B-City
China,B-Country
remote,B-Remote
Shīrāz,B-City
Iran,B-Country
remote,B-Remote
Madurai,B-City
India,B-Country
remote,B-Remote
Huzhou,B-City
China,B-Country
remote,B-Remote
Tabrīz,B-City
Iran,B-Country
remote,B-Remote
Jamshedpur,B-City
India,B-Country
remote,B-Remote
Maracaibo,B-City
Venezuela,B-Country
remote,B-Remote
Sofia,B-City
Bulgaria,B-Country
remote,B-Remote
San,B-City
José,I-City
Costa,B-Country
Rica,I-Country
remote,B-Remote
Prayagraj,B-City
India,B-Country
remote,B-Remote
Palembang,B-City
Indonesia,B-Country
remote,B-Remote
Kawasaki,B-City
Japan,B-Country
remote,B-Remote
Kōbe,B-City
Japan,B-Country
remote,B-Remote
Jiaxing,B-City
China,B-Country
remote,B-Remote
Kigali,B-City
Rwanda,B-Country
remote,B-Remote
Zhangjiajie,B-City
China,B-Country
remote,B-Remote
Baiyin,B-City
China,B-Country
remote,B-Remote
Guiping,B-City
China,B-Country
remote,B-Remote
Lianjiang,B-City
China,B-Country
remote,B-Remote
Jianguang,B-City
China,B-Country
remote,B-Remote
Yucheng,B-City
China,B-Country
remote,B-Remote
Xushan,B-City
China,B-Country
remote,B-Remote
Panama,B-City
City,I-City
Panama,B-Country
remote,B-Remote
Nneyi-Umuleri,B-City
Nigeria,B-Country
remote,B-Remote
Leizhou,B-City
China,B-Country
remote,B-Remote
Gwangju,B-City
"Korea,",B-Country
South,I-Country
remote,B-Remote
Katako-Kombe,B-City
Congo,B-Country
(Kinshasa),I-Country
remote,B-Remote
Recife,B-City
Brazil,B-Country
remote,B-Remote
Nāsik,B-City
India,B-Country
remote,B-Remote
Valencia,B-City
Venezuela,B-Country
remote,B-Remote
Onitsha,B-City
Nigeria,B-Country
remote,B-Remote
Abu,B-City
Dhabi,I-City
United,B-Country
Arab,I-Country
Emirates,I-Country
remote,B-Remote
Zapopan,B-City
Mexico,B-Country
remote,B-Remote
Daejeon,B-City
"Korea,",B-Country
South,I-Country
remote,B-Remote
Bronx,B-City
United,B-Country
States,I-Country
remote,B-Remote
Yekaterinburg,B-City
Russia,B-Country
remote,B-Remote
Huazhou,B-City
China,B-Country
remote,B-Remote
Jinhua,B-City
China,B-Country
remote,B-Remote
Kyōto,B-City
Japan,B-Country
remote,B-Remote
Amsterdam,B-City
Netherlands,B-Country
remote,B-Remote
Pizhou,B-City
China,B-Country
remote,B-Remote
Kismaayo,B-City
Somalia,B-Country
remote,B-Remote
Yangshe,B-City
China,B-Country
remote,B-Remote
Virginia,B-City
Beach,I-City
United,B-Country
States,I-Country
remote,B-Remote
Dakar,B-City
Senegal,B-Country
remote,B-Remote
Goiânia,B-City
Brazil,B-Country
remote,B-Remote
Charlotte,B-City
United,B-Country
States,I-Country
remote,B-Remote
Rui’an,B-City
China,B-Country
remote,B-Remote
Muscat,B-City
Oman,B-Country
remote,B-Remote
Kharkiv,B-City
Ukraine,B-Country
remote,B-Remote
Wenling,B-City
China,B-Country
remote,B-Remote
Gaozhou,B-City
China,B-Country
remote,B-Remote
Farīdābād,B-City
India,B-Country
remote,B-Remote
Medina,B-City
Saudi,B-Country
Arabia,I-Country
remote,B-Remote
Khulna,B-City
Bangladesh,B-Country
remote,B-Remote
Ulaanbaatar,B-City
Mongolia,B-Country
remote,B-Remote
Fuqing,B-City
China,B-Country
remote,B-Remote
Kayseri,B-City
Turkey,B-Country
remote,B-Remote
Tel,B-City
Aviv-Yafo,I-City
Israel,B-Country
remote,B-Remote
Wuzhong,B-City
China,B-Country
remote,B-Remote
Pingdu,B-City
China,B-Country
remote,B-Remote
Sangereng,B-City
Indonesia,B-Country
remote,B-Remote
Yangquan,B-City
China,B-Country
remote,B-Remote
Samsun,B-City
Turkey,B-Country
remote,B-Remote
Yutan,B-City
China,B-Country
remote,B-Remote
Copenhagen,B-City
Denmark,B-Country
remote,B-Remote
Helsinki,B-City
Finland,B-Country
remote,B-Remote
Prague,B-City
Czechia,B-Country
remote,B-Remote
Milan,B-City
Italy,B-Country
remote,B-Remote
Auckland,B-City
New,B-Country
Zealand,I-Country
remote,B-Remote
Santiago,B-City
Dominican,B-Country
Republic,I-Country
remote,B-Remote
Chizhou,B-City
China,B-Country
remote,B-Remote
Makassar,B-City
Indonesia,B-Country
remote,B-Remote
Liangshi,B-City
China,B-Country
remote,B-Remote
Porto,B-City
Alegre,I-City
Brazil,B-Country
remote,B-Remote
Huangshan,B-City
China,B-Country
remote,B-Remote
Barranquilla,B-City
Colombia,B-Country
remote,B-Remote
Al,B-City
Başrah,I-City
Iraq,B-Country
remote,B-Remote
Benxi,B-City
China,B-Country
remote,B-Remote
Saitama,B-City
Japan,B-Country
remote,B-Remote
Guarulhos,B-City
Brazil,B-Country
remote,B-Remote
Juárez,B-City
Mexico,B-Country
remote,B-Remote
Mandalay,B-City
Burma,B-Country
remote,B-Remote
Xintai,B-City
China,B-Country
remote,B-Remote
Wusong,B-City
China,B-Country
remote,B-Remote
Calgary,B-City
Canada,B-Country
remote,B-Remote
Meerut,B-City
India,B-Country
remote,B-Remote
Yushu,B-City
China,B-Country
remote,B-Remote
Belém,B-City
Brazil,B-Country
remote,B-Remote
Kuaidamao,B-City
China,B-Country
remote,B-Remote
Huazhou,B-City
China,B-Country
remote,B-Remote
Baishan,B-City
China,B-Country
remote,B-Remote
Adelaide,B-City
Australia,B-Country
remote,B-Remote
Haicheng,B-City
China,B-Country
remote,B-Remote
Milwaukee,B-City
United,B-Country
States,I-Country
remote,B-Remote
Providence,B-City
United,B-Country
States,I-Country
remote,B-Remote
Jacksonville,B-City
United,B-Country
States,I-Country
remote,B-Remote
Yicheng,B-City
China,B-Country
remote,B-Remote
Cacuaco,B-City
Angola,B-Country
remote,B-Remote
Porto,B-City
Portugal,B-Country
remote,B-Remote
Rosario,B-City
Argentina,B-Country
remote,B-Remote
Canagatan,B-City
Philippines,B-Country
remote,B-Remote
Soweto,B-City
South,B-Country
Africa,I-Country
remote,B-Remote
Bagam,B-City
Indonesia,B-Country
remote,B-Remote
Jabalpur,B-City
India,B-Country
remote,B-Remote
Rucheng,B-City
China,B-Country
remote,B-Remote
Huaiyin,B-City
China,B-Country
remote,B-Remote
Dublin,B-City
Ireland,B-Country
remote,B-Remote
Kazan,B-City
Russia,B-Country
remote,B-Remote
Dayan,B-City
China,B-Country
remote,B-Remote
Shaoyang,B-City
China,B-Country
remote,B-Remote
Balıkesir,B-City
Turkey,B-Country
remote,B-Remote
Comayagüela,B-City
Honduras,B-Country
remote,B-Remote
Laiwu,B-City
China,B-Country
remote,B-Remote
Sharjah,B-City
United,B-Country
Arab,I-Country
Emirates,I-Country
remote,B-Remote
Jingling,B-City
China,B-Country
remote,B-Remote
Kalyān,B-City
India,B-Country
remote,B-Remote
Nizhniy,B-City
Novgorod,I-City
Russia,B-Country
remote,B-Remote
Yongcheng,B-City
China,B-Country
remote,B-Remote
Sumedang,B-City
Indonesia,B-Country
remote,B-Remote
Cần,B-City
Thơ,I-City
Vietnam,B-Country
remote,B-Remote
Brussels,B-City
Belgium,B-Country
remote,B-Remote
Suwon,B-City
"Korea,",B-Country
South,I-Country
remote,B-Remote
Yiwu,B-City
China,B-Country
remote,B-Remote
Beidao,B-City
China,B-Country
remote,B-Remote
Vasai-Virar,B-City
India,B-Country
remote,B-Remote
Xiangshui,B-City
China,B-Country
remote,B-Remote
Dadukou,B-City
China,B-Country
remote,B-Remote
Campinas,B-City
Brazil,B-Country
remote,B-Remote
Lingcheng,B-City
China,B-Country
remote,B-Remote
Shuangyashan,B-City
China,B-Country
remote,B-Remote
Mombasa,B-City
Kenya,B-Country
remote,B-Remote
Najafgarh,B-City
India,B-Country
remote,B-Remote
Xinyu,B-City
China,B-Country
remote,B-Remote
Qom,B-City
Iran,B-Country
remote,B-Remote
Hargeysa,B-City
Somalia,B-Country
remote,B-Remote
Baidoa,B-City
Somalia,B-Country
remote,B-Remote
Zhangye,B-City
China,B-Country
remote,B-Remote
Vārānasi,B-City
India,B-Country
remote,B-Remote
Hiroshima,B-City
Japan,B-Country
remote,B-Remote
Chiang,B-City
Mai,I-City
Thailand,B-Country
remote,B-Remote
Belgrade,B-City
Serbia,B-Country
remote,B-Remote
Maiduguri,B-City
Nigeria,B-Country
remote,B-Remote
Chelyabinsk,B-City
Russia,B-Country
remote,B-Remote
Batam,B-City
Centre,I-City
Indonesia,B-Country
remote,B-Remote
Rongcheng,B-City
China,B-Country
remote,B-Remote
Mbandaka,B-City
Congo,B-Country
(Kinshasa),I-Country
remote,B-Remote
Doha,B-City
Qatar,B-Country
remote,B-Remote
Ahvāz,B-City
Iran,B-Country
remote,B-Remote
Shymkent,B-City
Kazakhstan,B-Country
remote,B-Remote
Tripoli,B-City
Libya,B-Country
remote,B-Remote
Srīnagar,B-City
India,B-Country
remote,B-Remote
Nashville,B-City
United,B-Country
States,I-Country
remote,B-Remote
Liaoyuan,B-City
China,B-Country
remote,B-Remote
Aurangābād,B-City
India,B-Country
remote,B-Remote
Cilacap,B-City
Indonesia,B-Country
remote,B-Remote
Salt,B-City
Lake,I-City
City,I-City
United,B-Country
States,I-Country
remote,B-Remote
Omsk,B-City
Russia,B-Country
remote,B-Remote
Pikine,B-City
Senegal,B-Country
remote,B-Remote
Samara,B-City
Russia,B-Country
remote,B-Remote
Guankou,B-City
China,B-Country
remote,B-Remote
Bandar,B-City
Lampung,I-City
Indonesia,B-Country
remote,B-Remote
Raleigh,B-City
United,B-Country
States,I-Country
remote,B-Remote
Lianyuan,B-City
China,B-Country
remote,B-Remote
Rongcheng,B-City
China,B-Country
remote,B-Remote
Dhanbād,B-City
India,B-Country
remote,B-Remote
Nay,B-City
Pyi,I-City
Taw,I-City
Burma,B-Country
remote,B-Remote
Aba,B-City
Nigeria,B-Country
remote,B-Remote
Kaiyuan,B-City
China,B-Country
remote,B-Remote
Zhuji,B-City
China,B-Country
remote,B-Remote
Yingtan,B-City
China,B-Country
remote,B-Remote
Edmonton,B-City
Canada,B-Country
remote,B-Remote
Leiyang,B-City
China,B-Country
remote,B-Remote
Ulsan,B-City
"Korea,",B-Country
South,I-Country
remote,B-Remote
Yichun,B-City
China,B-Country
remote,B-Remote
Benin,B-City
City,I-City
Nigeria,B-Country
remote,B-Remote
Bujumbura,B-City
Burundi,B-Country
remote,B-Remote
Guyuan,B-City
China,B-Country
remote,B-Remote
Xiantao,B-City
China,B-Country
remote,B-Remote
Rostov,B-City
Russia,B-Country
remote,B-Remote
Maputo,B-City
Mozambique,B-Country
remote,B-Remote
Bukavu,B-City
Congo,B-Country
(Kinshasa),I-Country
remote,B-Remote
Amritsar,B-City
India,B-Country
remote,B-Remote
Shagamu,B-City
Nigeria,B-Country
remote,B-Remote
Yingchuan,B-City
China,B-Country
remote,B-Remote
Alīgarh,B-City
India,B-Country
remote,B-Remote
Santo,B-City
Domingo,I-City
Dominican,B-Country
Republic,I-Country
remote,B-Remote
Bogor,B-City
Indonesia,B-Country
remote,B-Remote
Bishkek,B-City
Kyrgyzstan,B-Country
remote,B-Remote
Tbilisi,B-City
Georgia,B-Country
remote,B-Remote
Guwāhāti,B-City
India,B-Country
remote,B-Remote
Ufa,B-City
Russia,B-Country
remote,B-Remote
Fès,B-City
Morocco,B-Country
remote,B-Remote
Mwanza,B-City
Tanzania,B-Country
remote,B-Remote
Biên,B-City
Hòa,I-City
Vietnam,B-Country
remote,B-Remote
Mexicali,B-City
Mexico,B-Country
remote,B-Remote
Sevilla,B-City
Spain,B-Country
remote,B-Remote
Ikare,B-City
Nigeria,B-Country
remote,B-Remote
Dongtai,B-City
China,B-Country
remote,B-Remote
Dingzhou,B-City
China,B-Country
remote,B-Remote
Xibeijie,B-City
China,B-Country
remote,B-Remote
Tamale,B-City
Ghana,B-Country
remote,B-Remote
Yuyao,B-City
China,B-Country
remote,B-Remote
Hanchuan,B-City
China,B-Country
remote,B-Remote
Gongzhuling,B-City
China,B-Country
remote,B-Remote
N’Djamena,B-City
Chad,B-Country
remote,B-Remote
Ubungo,B-City
Tanzania,B-Country
remote,B-Remote
Cologne,B-City
Germany,B-Country
remote,B-Remote
Krasnoyarsk,B-City
Russia,B-Country
remote,B-Remote
Zhufeng,B-City
China,B-Country
remote,B-Remote
Ezhou,B-City
China,B-Country
remote,B-Remote
Astana,B-City
Kazakhstan,B-Country
remote,B-Remote
Nezahualcóyotl,B-City
Mexico,B-Country
remote,B-Remote
Nouakchott,B-City
Mauritania,B-Country
remote,B-Remote
Hāora,B-City
India,B-Country
remote,B-Remote
Tongjin,B-City
"Korea,",B-Country
South,I-Country
remote,B-Remote
Xiashi,B-City
China,B-Country
remote,B-Remote
Yerevan,B-City
Armenia,B-Country
remote,B-Remote
Rānchi,B-City
India,B-Country
remote,B-Remote
Richmond,B-City
United,B-Country
States,I-Country
remote,B-Remote
Ciudad,B-City
Nezahualcóyotl,I-City
Mexico,B-Country
remote,B-Remote
Gwalior,B-City
India,B-Country
remote,B-Remote
Ottawa,B-City
Canada,B-Country
remote,B-Remote
Zhongwei,B-City
China,B-Country
remote,B-Remote
Oslo,B-City
Norway,B-Country
remote,B-Remote
Goyang,B-City
"Korea,",B-Country
South,I-Country
remote,B-Remote
Sendai,B-City
Japan,B-Country
remote,B-Remote
Mizhou,B-City
China,B-Country
remote,B-Remote
Xishan,B-City
China,B-Country
remote,B-Remote
Barquisimeto,B-City
Venezuela,B-Country
remote,B-Remote
Hegang,B-City
China,B-Country
remote,B-Remote
Chandīgarh,B-City
India,B-Country
remote,B-Remote
Voronezh,B-City
Russia,B-Country
remote,B-Remote
Managua,B-City
Nicaragua,B-Country
remote,B-Remote
Haldwāni,B-City
India,B-Country
remote,B-Remote
Vijayavāda,B-City
India,B-Country
remote,B-Remote
Perm,B-City
Russia,B-Country
remote,B-Remote
Fangchenggang,B-City
China,B-Country
remote,B-Remote
Jiancheng,B-City
China,B-Country
remote,B-Remote
Cazenga,B-City
Angola,B-Country
remote,B-Remote
Kisangani,B-City
Congo,B-Country
(Kinshasa),I-Country
remote,B-Remote
Shouguang,B-City
China,B-Country
remote,B-Remote
Memphis,B-City
United,B-Country
States,I-Country
remote,B-Remote
São,B-City
Luís,I-City
Brazil,B-Country
remote,B-Remote
Jodhpur,B-City
India,B-Country
remote,B-Remote
Matola,B-City
Mozambique,B-Country
remote,B-Remote
Ogbomoso,B-City
Nigeria,B-Country
remote,B-Remote
Sanya,B-City
China,B-Country
remote,B-Remote
Rangapukur,B-City
Bangladesh,B-Country
remote,B-Remote
Ashgabat,B-City
Turkmenistan,B-Country
remote,B-Remote
Wutong,B-City
China,B-Country
remote,B-Remote
Linhai,B-City
China,B-Country
remote,B-Remote
Denizli,B-City
Turkey,B-Country
remote,B-Remote
Niamey,B-City
Niger,B-Country
remote,B-Remote
Shubrā,B-City
al,I-City
Khaymah,I-City
Egypt,B-Country
remote,B-Remote
Wafangdian,B-City
China,B-Country
remote,B-Remote
Zhongxiang,B-City
China,B-Country
remote,B-Remote
Monrovia,B-City
Liberia,B-Country
remote,B-Remote
San,B-City
Cristóbal,I-City
Venezuela,B-Country
remote,B-Remote
Islamabad,B-City
Pakistan,B-Country
remote,B-Remote
Xinyi,B-City
China,B-Country
remote,B-Remote
Thủ,B-City
Đức,I-City
Vietnam,B-Country
remote,B-Remote
Morelia,B-City
Mexico,B-Country
remote,B-Remote
Odesa,B-City
Ukraine,B-Country
remote,B-Remote
Raipur,B-City
India,B-Country
remote,B-Remote
Changwon,B-City
"Korea,",B-Country
South,I-Country
remote,B-Remote
Arequipa,B-City
Peru,B-Country
remote,B-Remote
Volgograd,B-City
Russia,B-Country
remote,B-Remote
Zaoyang,B-City
China,B-Country
remote,B-Remote
Xingyi,B-City
China,B-Country
remote,B-Remote
Shuizhai,B-City
China,B-Country
remote,B-Remote
Kota,B-City
India,B-Country
remote,B-Remote
Quetta,B-City
Pakistan,B-Country
remote,B-Remote
Quảng,B-City
Hà,I-City
Vietnam,B-Country
remote,B-Remote
Domaa-Ahenkro,B-City
Ghana,B-Country
remote,B-Remote
Bareilly,B-City
India,B-Country
remote,B-Remote
Oklahoma,B-City
City,I-City
United,B-Country
States,I-Country
remote,B-Remote
Bordeaux,B-City
France,B-Country
remote,B-Remote
Xingcheng,B-City
China,B-Country
remote,B-Remote
Taixing,B-City
China,B-Country
remote,B-Remote
Xinhualu,B-City
China,B-Country
remote,B-Remote
Lilongwe,B-City
Malawi,B-Country
remote,B-Remote
Port-au-Prince,B-City
Haiti,B-Country
remote,B-Remote
Yingcheng,B-City
China,B-Country
remote,B-Remote
Al,B-City
Mijlad,I-City
Sudan,B-Country
remote,B-Remote
Luocheng,B-City
China,B-Country
remote,B-Remote
Pekanbaru,B-City
Indonesia,B-Country
remote,B-Remote
Natal,B-City
Brazil,B-Country
remote,B-Remote
Chiba,B-City
Japan,B-Country
remote,B-Remote
Kirkuk,B-City
Iraq,B-Country
remote,B-Remote
Hartford,B-City
United,B-Country
States,I-Country
remote,B-Remote
Huilong,B-City
China,B-Country
remote,B-Remote
Wuchuan,B-City
China,B-Country
remote,B-Remote
Dnipro,B-City
Ukraine,B-Country
remote,B-Remote
Nārāyanganj,B-City
Bangladesh,B-Country
remote,B-Remote
Gqeberha,B-City
South,B-Country
Africa,I-Country
remote,B-Remote
Málaga,B-City
Spain,B-Country
remote,B-Remote
Marrakech,B-City
Morocco,B-Country
remote,B-Remote
Cebu,B-City
City,I-City
Philippines,B-Country
remote,B-Remote
Louisville,B-City
United,B-Country
States,I-Country
remote,B-Remote
Asmara,B-City
Eritrea,B-Country
remote,B-Remote
Coimbatore,B-City
India,B-Country
remote,B-Remote
Maceió,B-City
Brazil,B-Country
remote,B-Remote
Nada,B-City
China,B-Country
remote,B-Remote
Taishan,B-City
China,B-Country
remote,B-Remote
Teresina,B-City
Brazil,B-Country
remote,B-Remote
Solāpur,B-City
India,B-Country
remote,B-Remote
Freetown,B-City
Sierra,B-Country
Leone,I-Country
remote,B-Remote
Santo,B-City
Domingo,I-City
Este,I-City
Dominican,B-Country
Republic,I-Country
remote,B-Remote
Krasnodar,B-City
Russia,B-Country
remote,B-Remote
Vientiane,B-City
Laos,B-Country
remote,B-Remote
Tangier,B-City
Morocco,B-Country
remote,B-Remote
Anqiu,B-City
China,B-Country
remote,B-Remote
Kermānshāh,B-City
Iran,B-Country
remote,B-Remote
Feicheng,B-City
China,B-Country
remote,B-Remote
Kibanseke,B-City
Première,I-City
Congo,B-Country
(Kinshasa),I-Country
remote,B-Remote
Seberang,B-City
Jaya,I-City
Malaysia,B-Country
remote,B-Remote
Buffalo,B-City
United,B-Country
States,I-Country
remote,B-Remote
Hubli,B-City
India,B-Country
remote,B-Remote
El,B-City
Alto,I-City
Bolivia,B-Country
remote,B-Remote
Çankaya,B-City
Turkey,B-Country
remote,B-Remote
Hwasu-dong,B-City
"Korea,",B-Country
South,I-Country
remote,B-Remote
Setagaya,B-City
Japan,B-Country
remote,B-Remote
Keçiören,B-City
Turkey,B-Country
remote,B-Remote
Jerusalem,B-City
Israel,B-Country
remote,B-Remote
Khartoum,B-City
North,I-City
Sudan,B-Country
remote,B-Remote
Meishan,B-City
